BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (14, 20, 17, 26, 7, 16, 4, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | PROMO BURNISHED COPPER    |     14 |           36
 Brand#41   | PROMO BURNISHED COPPER    |     19 |           36
 Brand#41   | PROMO BURNISHED COPPER    |     26 |           36
 Brand#41   | PROMO BURNISHED NICKEL    |      4 |           36
 Brand#41   | PROMO BURNISHED NICKEL    |     17 |           36
 Brand#41   | PROMO BURNISHED STEEL     |     16 |           36
 Brand#41   | PROMO BURNISHED STEEL     |     20 |           36
 Brand#41   | PROMO BURNISHED TIN       |     19 |           36
 Brand#41   | PROMO PLATED COPPER       |      4 |           36
 Brand#41   | PROMO PLATED STEEL        |      4 |           36
 Brand#41   | PROMO PLATED TIN          |      7 |           36
 Brand#41   | PROMO PLATED TIN          |     14 |           36
 Brand#41   | PROMO PLATED TIN          |     16 |           36
 Brand#41   | PROMO POLISHED BRASS      |     19 |           36
 Brand#41   | PROMO POLISHED COPPER     |      4 |           36
 Brand#41   | PROMO POLISHED COPPER     |     17 |           36
 Brand#41   | PROMO POLISHED STEEL      |      4 |           36
 Brand#41   | PROMO POLISHED STEEL      |     20 |           36
 Brand#41   | PROMO POLISHED TIN        |     26 |           36
 Brand#41   | SMALL ANODIZED BRASS      |     14 |           36
 Brand#41   | SMALL ANODIZED BRASS      |     26 |           36
 Brand#41   | SMALL ANODIZED COPPER     |     19 |           36
 Brand#41   | SMALL ANODIZED STEEL      |      7 |           36
 Brand#41   | SMALL ANODIZED STEEL      |     19 |           36
 Brand#41   | SMALL ANODIZED TIN        |     14 |           36
 Brand#41   | SMALL BRUSHED COPPER      |     17 |           36
 Brand#41   | SMALL BRUSHED NICKEL      |     14 |           36
 Brand#41   | SMALL BRUSHED NICKEL      |     17 |           36
 Brand#41   | SMALL BRUSHED STEEL       |      7 |           36
 Brand#41   | SMALL BURNISHED BRASS     |      4 |           36
 Brand#41   | SMALL BURNISHED BRASS     |     14 |           36
 Brand#41   | SMALL BURNISHED BRASS     |     20 |           36
 Brand#41   | SMALL BURNISHED COPPER    |     19 |           36
 Brand#41   | SMALL BURNISHED TIN       |     17 |           36
 Brand#41   | SMALL PLATED BRASS        |     19 |           36
 Brand#41   | SMALL PLATED COPPER       |     19 |           36
 Brand#41   | SMALL PLATED STEEL        |      7 |           36
 Brand#41   | SMALL PLATED STEEL        |     20 |           36
 Brand#41   | SMALL PLATED TIN          |      7 |           36
 Brand#41   | SMALL POLISHED BRASS      |     16 |           36
 Brand#41   | SMALL POLISHED COPPER     |     16 |           36
 Brand#41   | SMALL POLISHED COPPER     |     19 |           36
 Brand#41   | SMALL POLISHED COPPER     |     20 |           36
 Brand#41   | SMALL POLISHED NICKEL     |     19 |           36
 Brand#41   | SMALL POLISHED STEEL      |      7 |           36
 Brand#41   | SMALL POLISHED TIN        |     16 |           36
 Brand#41   | STANDARD ANODIZED BRASS   |     16 |           36
 Brand#41   | STANDARD ANODIZED COPPER  |      4 |           36
 Brand#41   | STANDARD ANODIZED COPPER  |     14 |           36
 Brand#41   | STANDARD ANODIZED COPPER  |     17 |           36
 Brand#41   | STANDARD ANODIZED COPPER  |     20 |           36
 Brand#41   | STANDARD ANODIZED NICKEL  |      7 |           36
 Brand#41   | STANDARD ANODIZED STEEL   |     19 |           36
 Brand#41   | STANDARD ANODIZED TIN     |     14 |           36
 Brand#41   | STANDARD BRUSHED COPPER   |      4 |           36
 Brand#41   | STANDARD BRUSHED COPPER   |     17 |           36
 Brand#41   | STANDARD BRUSHED NICKEL   |     26 |           36
 Brand#41   | STANDARD BRUSHED STEEL    |      4 |           36
 Brand#41   | STANDARD BRUSHED STEEL    |     26 |           36
 Brand#41   | STANDARD BURNISHED BRASS  |      4 |           36
 Brand#41   | STANDARD BURNISHED BRASS  |     26 |           36
 Brand#41   | STANDARD BURNISHED COPPER |     26 |           36
 Brand#41   | STANDARD BURNISHED NICKEL |     20 |           36
 Brand#41   | STANDARD PLATED BRASS     |      7 |           36
 Brand#41   | STANDARD PLATED BRASS     |     19 |           36
 Brand#41   | STANDARD PLATED COPPER    |     14 |           36
 Brand#41   | STANDARD PLATED NICKEL    |      4 |           36
 Brand#41   | STANDARD PLATED NICKEL    |     19 |           36
 Brand#41   | STANDARD POLISHED BRASS   |      4 |           36
 Brand#41   | STANDARD POLISHED COPPER  |     19 |           36
 Brand#41   | STANDARD POLISHED COPPER  |     26 |           36
 Brand#41   | STANDARD POLISHED NICKEL  |      7 |           36
 Brand#41   | STANDARD POLISHED NICKEL  |     26 |           36
 Brand#41   | STANDARD POLISHED STEEL   |     26 |           36
 Brand#41   | STANDARD POLISHED TIN     |     17 |           36
 Brand#42   | ECONOMY ANODIZED BRASS    |     26 |           36
 Brand#42   | ECONOMY ANODIZED TIN      |     19 |           36
 Brand#42   | ECONOMY BRUSHED COPPER    |      7 |           36
 Brand#42   | ECONOMY BRUSHED NICKEL    |     14 |           36
 Brand#42   | ECONOMY BRUSHED NICKEL    |     16 |           36
 Brand#42   | ECONOMY BRUSHED TIN       |     26 |           36
 Brand#42   | ECONOMY BURNISHED COPPER  |     19 |           36
 Brand#42   | ECONOMY BURNISHED COPPER  |     20 |           36
 Brand#42   | ECONOMY BURNISHED NICKEL  |     16 |           36
 Brand#42   | ECONOMY BURNISHED STEEL   |      7 |           36
 Brand#42   | ECONOMY PLATED BRASS      |      4 |           36
 Brand#42   | ECONOMY PLATED TIN        |      7 |           36
 Brand#42   | ECONOMY POLISHED BRASS    |     19 |           36
 Brand#42   | ECONOMY POLISHED COPPER   |     20 |           36
 Brand#42   | ECONOMY POLISHED COPPER   |     26 |           36
 Brand#42   | ECONOMY POLISHED NICKEL   |      7 |           36
 Brand#42   | ECONOMY POLISHED STEEL    |     20 |           36
 Brand#42   | ECONOMY POLISHED TIN      |      4 |           36
 Brand#42   | LARGE ANODIZED COPPER     |     16 |           36
 Brand#42   | LARGE ANODIZED COPPER     |     17 |           36
 Brand#42   | LARGE ANODIZED NICKEL     |      7 |           36
 Brand#42   | LARGE ANODIZED STEEL      |     17 |           36
 Brand#42   | LARGE ANODIZED TIN        |      4 |           36
 Brand#42   | LARGE ANODIZED TIN        |     19 |           36
 Brand#42   | LARGE ANODIZED TIN        |     20 |           36
 Brand#42   | LARGE BRUSHED BRASS       |     17 |           36
 Brand#42   | LARGE BRUSHED NICKEL      |      7 |           36
 Brand#42   | LARGE BRUSHED STEEL       |     17 |           36
 Brand#42   | LARGE BRUSHED TIN         |     26 |           36
 Brand#42   | LARGE BURNISHED COPPER    |      7 |           36
 Brand#42   | LARGE BURNISHED COPPER    |     20 |           36
 Brand#42   | LARGE BURNISHED NICKEL    |     14 |           36
 Brand#42   | LARGE BURNISHED TIN       |      4 |           36
 Brand#42   | LARGE BURNISHED TIN       |     20 |           36
 Brand#42   | LARGE BURNISHED TIN       |     26 |           36
 Brand#42   | LARGE PLATED COPPER       |      7 |           36
 Brand#42   | LARGE PLATED COPPER       |     14 |           36
 Brand#42   | LARGE PLATED NICKEL       |     26 |           36
 Brand#42   | LARGE PLATED TIN          |     17 |           36
 Brand#42   | LARGE PLATED TIN          |     26 |           36
 Brand#42   | LARGE POLISHED BRASS      |      7 |           36
 Brand#42   | LARGE POLISHED BRASS      |     20 |           36
 Brand#42   | LARGE POLISHED STEEL      |     19 |           36
 Brand#42   | LARGE POLISHED STEEL      |     26 |           36
 Brand#42   | MEDIUM ANODIZED BRASS     |     16 |           36
 Brand#42   | MEDIUM ANODIZED COPPER    |      4 |           36
 Brand#42   | MEDIUM ANODIZED COPPER    |     19 |           36
 Brand#42   | MEDIUM ANODIZED COPPER    |     20 |           36
 Brand#42   | MEDIUM ANODIZED STEEL     |     20 |           36
 Brand#42   | MEDIUM ANODIZED TIN       |     17 |           36
 Brand#42   | MEDIUM BRUSHED BRASS      |      7 |           36
 Brand#42   | MEDIUM BRUSHED NICKEL     |     19 |           36
 Brand#42   | MEDIUM BRUSHED STEEL      |      7 |           36
 Brand#42   | MEDIUM BRUSHED STEEL      |     17 |           36
 Brand#42   | MEDIUM BRUSHED TIN        |      7 |           36
 Brand#42   | MEDIUM PLATED COPPER      |     16 |           36
 Brand#42   | MEDIUM PLATED TIN         |     19 |           36
 Brand#42   | MEDIUM POLISHED COPPER    |     19 |           36
 Brand#42   | MEDIUM POLISHED COPPER    |     26 |           36
 Brand#42   | MEDIUM POLISHED TIN       |     14 |           36
 Brand#42   | PROMO ANODIZED BRASS      |      7 |           36
 Brand#42   | PROMO ANODIZED BRASS      |     14 |           36
 Brand#42   | PROMO ANODIZED COPPER     |     26 |           36
 Brand#42   | PROMO ANODIZED NICKEL     |     17 |           36
 Brand#42   | PROMO ANODIZED NICKEL     |     26 |           36
 Brand#42   | PROMO ANODIZED STEEL      |     26 |           36
 Brand#42   | PROMO BRUSHED COPPER      |     16 |           36
 Brand#42   | PROMO BRUSHED STEEL       |     14 |           36
 Brand#42   | PROMO BRUSHED STEEL       |     20 |           36
 Brand#42   | PROMO BURNISHED BRASS     |      4 |           36
 Brand#42   | PROMO BURNISHED BRASS     |     17 |           36
 Brand#42   | PROMO BURNISHED COPPER    |     26 |           36
 Brand#42   | PROMO BURNISHED STEEL     |     19 |           36
 Brand#42   | PROMO PLATED NICKEL       |     16 |           36
 Brand#42   | PROMO PLATED TIN          |     19 |           36
 Brand#42   | PROMO POLISHED BRASS      |     16 |           36
 Brand#42   | PROMO POLISHED NICKEL     |      7 |           36
 Brand#42   | PROMO POLISHED STEEL      |      7 |           36
 Brand#42   | PROMO POLISHED TIN        |      7 |           36
 Brand#42   | SMALL ANODIZED BRASS      |     16 |           36
 Brand#42   | SMALL ANODIZED BRASS      |     20 |           36
 Brand#42   | SMALL ANODIZED NICKEL     |     26 |           36
 Brand#42   | SMALL ANODIZED TIN        |     16 |           36
 Brand#42   | SMALL BRUSHED BRASS       |     19 |           36
 Brand#42   | SMALL BRUSHED TIN         |      7 |           36
 Brand#42   | SMALL BRUSHED TIN         |     20 |           36
 Brand#42   | SMALL BRUSHED TIN         |     26 |           36
 Brand#42   | SMALL BURNISHED BRASS     |      7 |           36
 Brand#42   | SMALL BURNISHED BRASS     |     17 |           36
 Brand#42   | SMALL BURNISHED BRASS     |     26 |           36
 Brand#42   | SMALL BURNISHED NICKEL    |     16 |           36
 Brand#42   | SMALL BURNISHED STEEL     |     19 |           36
 Brand#42   | SMALL BURNISHED STEEL     |     26 |           36
 Brand#42   | SMALL BURNISHED TIN       |      4 |           36
 Brand#42   | SMALL PLATED COPPER       |      7 |           36
 Brand#42   | SMALL PLATED NICKEL       |     16 |           36
 Brand#42   | SMALL PLATED STEEL        |      4 |           36
 Brand#42   | SMALL PLATED STEEL        |      7 |           36
 Brand#42   | SMALL PLATED STEEL        |     14 |           36
 Brand#42   | SMALL PLATED TIN          |     16 |           36
 Brand#42   | SMALL POLISHED BRASS      |      7 |           36
 Brand#42   | SMALL POLISHED BRASS      |     16 |           36
 Brand#42   | SMALL POLISHED BRASS      |     20 |           36
 Brand#42   | SMALL POLISHED NICKEL     |     16 |           36
 Brand#42   | SMALL POLISHED NICKEL     |     19 |           36
 Brand#42   | SMALL POLISHED NICKEL     |     20 |           36
 Brand#42   | SMALL POLISHED STEEL      |     26 |           36
 Brand#42   | SMALL POLISHED TIN        |     17 |           36
 Brand#42   | STANDARD ANODIZED BRASS   |     14 |           36
 Brand#42   | STANDARD ANODIZED COPPER  |      7 |           36
 Brand#42   | STANDARD ANODIZED COPPER  |     20 |           36
 Brand#42   | STANDARD ANODIZED NICKEL  |     20 |           36
 Brand#42   | STANDARD ANODIZED STEEL   |     20 |           36
 Brand#42   | STANDARD ANODIZED TIN     |     19 |           36
 Brand#42   | STANDARD BRUSHED NICKEL   |     17 |           36
 Brand#42   | STANDARD BRUSHED NICKEL   |     19 |           36
 Brand#42   | STANDARD BRUSHED STEEL    |      7 |           36
 Brand#42   | STANDARD BRUSHED STEEL    |     16 |           36
 Brand#42   | STANDARD BRUSHED TIN      |     14 |           36
 Brand#42   | STANDARD BURNISHED BRASS  |      4 |           36
 Brand#42   | STANDARD BURNISHED COPPER |     17 |           36
 Brand#42   | STANDARD BURNISHED STEEL  |      4 |           36
 Brand#42   | STANDARD BURNISHED STEEL  |     26 |           36
 Brand#42   | STANDARD PLATED BRASS     |     19 |           36
 Brand#42   | STANDARD PLATED COPPER    |     26 |           36
 Brand#42   | STANDARD PLATED NICKEL    |     20 |           36
 Brand#42   | STANDARD PLATED STEEL     |     20 |           36
 Brand#42   | STANDARD PLATED TIN       |      4 |           36
 Brand#42   | STANDARD POLISHED BRASS   |     19 |           36
 Brand#42   | STANDARD POLISHED COPPER  |      7 |           36
 Brand#42   | STANDARD POLISHED NICKEL  |     16 |           36
 Brand#42   | STANDARD POLISHED STEEL   |     16 |           36
 Brand#42   | STANDARD POLISHED STEEL   |     26 |           36
 Brand#43   | ECONOMY ANODIZED NICKEL   |     14 |           36
 Brand#43   | ECONOMY ANODIZED NICKEL   |     16 |           36
 Brand#43   | ECONOMY ANODIZED TIN      |     19 |           36
 Brand#43   | ECONOMY BRUSHED BRASS     |     19 |           36
 Brand#43   | ECONOMY BRUSHED COPPER    |     26 |           36
 Brand#43   | ECONOMY BURNISHED STEEL   |      4 |           36
 Brand#43   | ECONOMY BURNISHED STEEL   |     26 |           36
 Brand#43   | ECONOMY BURNISHED TIN     |      4 |           36
 Brand#43   | ECONOMY PLATED BRASS      |      4 |           36
 Brand#43   | ECONOMY PLATED BRASS      |      7 |           36
 Brand#43   | ECONOMY PLATED COPPER     |     14 |           36
 Brand#43   | ECONOMY PLATED TIN        |      7 |           36
 Brand#43   | ECONOMY PLATED TIN        |     14 |           36
 Brand#43   | ECONOMY PLATED TIN        |     20 |           36
 Brand#43   | ECONOMY POLISHED BRASS    |     26 |           36
 Brand#43   | ECONOMY POLISHED COPPER   |     16 |           36
 Brand#43   | ECONOMY POLISHED STEEL    |     17 |           36
 Brand#43   | ECONOMY POLISHED TIN      |     16 |           36
 Brand#43   | LARGE ANODIZED BRASS      |     19 |           36
 Brand#43   | LARGE ANODIZED COPPER     |     20 |           36
 Brand#43   | LARGE ANODIZED STEEL      |      7 |           36
 Brand#43   | LARGE ANODIZED STEEL      |     16 |           36
 Brand#43   | LARGE BRUSHED BRASS       |     17 |           36
 Brand#43   | LARGE BRUSHED BRASS       |     26 |           36
 Brand#43   | LARGE BRUSHED COPPER      |     26 |           36
 Brand#43   | LARGE BRUSHED STEEL       |      7 |           36
 Brand#43   | LARGE BRUSHED STEEL       |     14 |           36
 Brand#43   | LARGE BRUSHED TIN         |      7 |           36
 Brand#43   | LARGE BURNISHED NICKEL    |     14 |           36
 Brand#43   | LARGE PLATED BRASS        |     17 |           36
 Brand#43   | LARGE PLATED NICKEL       |     19 |           36
 Brand#43   | LARGE PLATED NICKEL       |     26 |           36
 Brand#43   | LARGE PLATED STEEL        |     17 |           36
 Brand#43   | LARGE PLATED TIN          |     16 |           36
 Brand#43   | LARGE PLATED TIN          |     20 |           36
 Brand#43   | LARGE POLISHED BRASS      |     19 |           36
 Brand#43   | LARGE POLISHED NICKEL     |      7 |           36
 Brand#43   | LARGE POLISHED NICKEL     |     16 |           36
 Brand#43   | LARGE POLISHED NICKEL     |     26 |           36
 Brand#43   | LARGE POLISHED STEEL      |     26 |           36
 Brand#43   | LARGE POLISHED TIN        |     17 |           36
 Brand#43   | MEDIUM ANODIZED NICKEL    |      7 |           36
 Brand#43   | MEDIUM ANODIZED STEEL     |     16 |           36
 Brand#43   | MEDIUM ANODIZED STEEL     |     19 |           36
 Brand#43   | MEDIUM BRUSHED BRASS      |     19 |           36
 Brand#43   | MEDIUM BRUSHED STEEL      |      4 |           36
 Brand#43   | MEDIUM BRUSHED STEEL      |     17 |           36
 Brand#43   | MEDIUM BRUSHED STEEL      |     19 |           36
 Brand#43   | MEDIUM BRUSHED TIN        |     14 |           36
 Brand#43   | MEDIUM BRUSHED TIN        |     16 |           36
 Brand#43   | MEDIUM BRUSHED TIN        |     20 |           36
 Brand#43   | MEDIUM PLATED COPPER      |     16 |           36
 Brand#43   | MEDIUM PLATED STEEL       |     16 |           36
 Brand#43   | MEDIUM PLATED TIN         |     20 |           36
 Brand#43   | MEDIUM POLISHED BRASS     |     14 |           36
 Brand#43   | MEDIUM POLISHED BRASS     |     20 |           36
 Brand#43   | MEDIUM POLISHED COPPER    |     14 |           36
